Representation of "jan sewi Onmonnonpontonkonwonjonlonson" in sitelen kalama pona.
Sources: jan-sewi: https://commons.wikimedia.org/wiki/File:Sitelen_seli_kiwen_-_jan-sewi.svg; on: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_xon.svg; mon: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_mon.svg; non: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_non.svg; pon: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_pon.svg; ton: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_ton.svg; kon: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_kon.svg; won: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_won.svg; jon: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_jon.svg; lon: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_lon.svg; son: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_son.svg

[[Category:Toki Pona text containing jan sewi]]
[[Category:Toki Pona text containing sound symbol On]]
[[Category:Toki Pona text containing sound symbol Mon]]
[[Category:Toki Pona text containing sound symbol Non]]
[[Category:Toki Pona text containing sound symbol Pon]]
[[Category:Toki Pona text containing sound symbol Ton]]
[[Category:Toki Pona text containing sound symbol Kon]]
[[Category:Toki Pona text containing sound symbol Won]]
[[Category:Toki Pona text containing sound symbol Jon]]
[[Category:Toki Pona text containing sound symbol Lon]]
[[Category:Toki Pona text containing sound symbol Son]]
