Representation of "sitelen tawa Neon Kenesis Ewankelion" in sitelen kalama pona.
Sources: sitelen-tawa: https://commons.wikimedia.org/wiki/File:Sitelen_seli_kiwen_-_sitelen-tawa.svg; ne: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_ne.svg; on: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_xon.svg; ke: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_ke.svg; ne: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_ne.svg; si: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_si.svg; se: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_se.svg; wan: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_wan.svg; ke: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_ke.svg; li: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_li.svg; on: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_xon.svg

[[Category:Toki Pona text containing sitelen tawa]]
[[Category:Toki Pona text containing sound symbol Ne]]
[[Category:Toki Pona text containing sound symbol On]]
[[Category:Toki Pona text containing sound symbol Ke]]
[[Category:Toki Pona text containing sound symbol Ne]]
[[Category:Toki Pona text containing sound symbol Si]]
[[Category:Toki Pona text containing sound symbol Se]]
[[Category:Toki Pona text containing sound symbol Wan]]
[[Category:Toki Pona text containing sound symbol Ke]]
[[Category:Toki Pona text containing sound symbol Li]]
[[Category:Toki Pona text containing sound symbol On]]
