Representation of "kalama musi Everywhere at the End of Time" in sitelen kalama pona.
Sources: kalama-musi: https://commons.wikimedia.org/wiki/File:Sitelen_seli_kiwen_-_kalama-musi.svg; e: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_xe.svg; e: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_xe.svg; e: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_xe.svg; e: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_xe.svg; a: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_xa.svg; e: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_xe.svg; en: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_xen.svg; o: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_xo.svg; ti: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_ti.svg; me: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_me.svg

[[Category:Toki Pona text containing kalama musi]]
[[Category:Toki Pona text containing sound symbol E]]
[[Category:Toki Pona text containing sound symbol E]]
[[Category:Toki Pona text containing sound symbol W]]
[[Category:Toki Pona text containing sound symbol E]]
[[Category:Toki Pona text containing sound symbol E]]
[[Category:Toki Pona text containing sound symbol A]]
[[Category:Toki Pona text containing sound symbol T]]
[[Category:Toki Pona text containing sound symbol T]]
[[Category:Toki Pona text containing sound symbol E]]
[[Category:Toki Pona text containing sound symbol En]]
[[Category:Toki Pona text containing sound symbol O]]
[[Category:Toki Pona text containing sound symbol Ti]]
[[Category:Toki Pona text containing sound symbol Me]]
