Representation of "Pneumonoultramicroscopicsilicovolcanoconiosis" in sitelen ilo pona.
Sources: ne: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_ne.svg; u: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_xu.svg; mo: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_mo.svg; no: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_no.svg; u: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_xu.svg; a: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_xa.svg; mi: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_mi.svg; o: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_xo.svg; o: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_xo.svg; pi: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_pi.svg; si: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_si.svg; li: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_li.svg; o: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_xo.svg; o: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_xo.svg; a: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_xa.svg; no: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_no.svg; o: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_xo.svg; ni: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_ni.svg; o: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_xo.svg; si: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_si.svg

[[Category:Sitelen kalama pona]]
[[Category:Toki Pona text containing sound symbol P]]
[[Category:Toki Pona text containing sound symbol Ne]]
[[Category:Toki Pona text containing sound symbol U]]
[[Category:Toki Pona text containing sound symbol Mo]]
[[Category:Toki Pona text containing sound symbol No]]
[[Category:Toki Pona text containing sound symbol U]]
[[Category:Toki Pona text containing sound symbol L]]
[[Category:Toki Pona text containing sound symbol T]]
[[Category:Toki Pona text containing sound symbol A]]
[[Category:Toki Pona text containing sound symbol Mi]]
[[Category:Toki Pona text containing sound symbol O]]
[[Category:Toki Pona text containing sound symbol S]]
[[Category:Toki Pona text containing sound symbol O]]
[[Category:Toki Pona text containing sound symbol Pi]]
[[Category:Toki Pona text containing sound symbol Si]]
[[Category:Toki Pona text containing sound symbol Li]]
[[Category:Toki Pona text containing sound symbol O]]
[[Category:Toki Pona text containing sound symbol O]]
[[Category:Toki Pona text containing sound symbol L]]
[[Category:Toki Pona text containing sound symbol A]]
[[Category:Toki Pona text containing sound symbol No]]
[[Category:Toki Pona text containing sound symbol O]]
[[Category:Toki Pona text containing sound symbol Ni]]
[[Category:Toki Pona text containing sound symbol O]]
[[Category:Toki Pona text containing sound symbol Si]]
[[Category:Toki Pona text containing sound symbol S]]
