Representation of "jan sewi Amanapatakawajalasa" in sitelen kalama pona.
Sources: jan-sewi: https://commons.wikimedia.org/wiki/File:Sitelen_seli_kiwen_-_jan-sewi.svg; a: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_xa.svg; ma: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_ma.svg; na: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_na.svg; pa: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_pa.svg; ta: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_ta.svg; ka: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_ka.svg; wa: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_wa.svg; ja: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_ja.svg; la: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_la.svg; sa: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_sa.svg

[[Category:Toki Pona text containing jan sewi]]
[[Category:Toki Pona text containing sound symbol A]]
[[Category:Toki Pona text containing sound symbol Ma]]
[[Category:Toki Pona text containing sound symbol Na]]
[[Category:Toki Pona text containing sound symbol Pa]]
[[Category:Toki Pona text containing sound symbol Ta]]
[[Category:Toki Pona text containing sound symbol Ka]]
[[Category:Toki Pona text containing sound symbol Wa]]
[[Category:Toki Pona text containing sound symbol Ja]]
[[Category:Toki Pona text containing sound symbol La]]
[[Category:Toki Pona text containing sound symbol Sa]]
