Representation of "jan sewi Unmunnunpuntunkunwunjunlunsun" in sitelen kalama pona.
Sources: jan-sewi: https://commons.wikimedia.org/wiki/File:Sitelen_seli_kiwen_-_jan-sewi.svg; un: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_xun.svg; mun: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_mun.svg; nun: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_nun.svg; pun: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_pun.svg; tun: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_tun.svg; kun: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_kun.svg; wun: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_wun.svg; jun: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_jun.svg; lun: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_lun.svg; sun: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_sun.svg

[[Category:Toki Pona text containing jan sewi]]
[[Category:Toki Pona text containing sound symbol Un]]
[[Category:Toki Pona text containing sound symbol Mun]]
[[Category:Toki Pona text containing sound symbol Nun]]
[[Category:Toki Pona text containing sound symbol Pun]]
[[Category:Toki Pona text containing sound symbol Tun]]
[[Category:Toki Pona text containing sound symbol Kun]]
[[Category:Toki Pona text containing sound symbol Wun]]
[[Category:Toki Pona text containing sound symbol Jun]]
[[Category:Toki Pona text containing sound symbol Lun]]
[[Category:Toki Pona text containing sound symbol Sun]]
