Representation of "tomo sewi Enkisiki ale lon ma Jamasilo" in sitelen ilo pona.
Sources: tomo-sewi: https://commons.wikimedia.org/wiki/File:Tomo_sewi_old.svg; en: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_xen.svg; ki: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_ki.svg; si: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_si.svg; ki: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_ki.svg; a: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_xa.svg; le: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_le.svg; lon: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_lon.svg; ma: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_ma.svg; ja: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_ja.svg; ma: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_ma.svg; si: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_si.svg; lo: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_lo.svg

[[Category:Sitelen kalama pona]]
[[Category:Toki Pona text containing tomo sewi]]
[[Category:Toki Pona text containing sound symbol En]]
[[Category:Toki Pona text containing sound symbol Ki]]
[[Category:Toki Pona text containing sound symbol Si]]
[[Category:Toki Pona text containing sound symbol Ki]]
[[Category:Toki Pona text containing sound symbol A]]
[[Category:Toki Pona text containing sound symbol Le]]
[[Category:Toki Pona text containing sound symbol Lon]]
[[Category:Toki Pona text containing sound symbol Ma]]
[[Category:Toki Pona text containing sound symbol Ja]]
[[Category:Toki Pona text containing sound symbol Ma]]
[[Category:Toki Pona text containing sound symbol Si]]
[[Category:Toki Pona text containing sound symbol Lo]]
