Representation of "ma tomo Akala Te Enale pi tomo sona suli" in sitelen kalama pona.
Sources: ma-tomo: https://commons.wikimedia.org/wiki/File:Sitelen_seli_kiwen_-_ma-tomo.svg; a: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_xa.svg; ka: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_ka.svg; la: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_la.svg; te: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_te.svg; e: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_xe.svg; na: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_na.svg; le: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_le.svg; pi: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_pi.svg; to: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_to.svg; mo: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_mo.svg; so: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_so.svg; na: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_na.svg; su: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_su.svg; li: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_li.svg

[[Category:Sitelen kalama pona]]
[[Category:Toki Pona text containing ma tomo]]
[[Category:Toki Pona text containing sound symbol A]]
[[Category:Toki Pona text containing sound symbol Ka]]
[[Category:Toki Pona text containing sound symbol La]]
[[Category:Toki Pona text containing sound symbol Te]]
[[Category:Toki Pona text containing sound symbol E]]
[[Category:Toki Pona text containing sound symbol Na]]
[[Category:Toki Pona text containing sound symbol Le]]
[[Category:Toki Pona text containing sound symbol Pi]]
[[Category:Toki Pona text containing sound symbol To]]
[[Category:Toki Pona text containing sound symbol Mo]]
[[Category:Toki Pona text containing sound symbol So]]
[[Category:Toki Pona text containing sound symbol Na]]
[[Category:Toki Pona text containing sound symbol Su]]
[[Category:Toki Pona text containing sound symbol Li]]
