Representation of "jan sewi Kinatelinukatapisijowikosini" in sitelen ilo pona.
Sources: jan-sewi: https://commons.wikimedia.org/wiki/File:Sitelen_seli_kiwen_-_jan-sewi.svg; ki: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_ki.svg; na: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_na.svg; te: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_te.svg; li: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_li.svg; nu: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_nu.svg; ka: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_ka.svg; ta: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_ta.svg; pi: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_pi.svg; si: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_si.svg; jo: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_jo.svg; wi: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_wi.svg; ko: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_ko.svg; si: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_si.svg; ni: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_ni.svg

[[Category:Sitelen kalama pona]]
[[Category:Toki Pona text containing jan sewi]]
[[Category:Toki Pona text containing sound symbol Ki]]
[[Category:Toki Pona text containing sound symbol Na]]
[[Category:Toki Pona text containing sound symbol Te]]
[[Category:Toki Pona text containing sound symbol Li]]
[[Category:Toki Pona text containing sound symbol Nu]]
[[Category:Toki Pona text containing sound symbol Ka]]
[[Category:Toki Pona text containing sound symbol Ta]]
[[Category:Toki Pona text containing sound symbol Pi]]
[[Category:Toki Pona text containing sound symbol Si]]
[[Category:Toki Pona text containing sound symbol Jo]]
[[Category:Toki Pona text containing sound symbol Wi]]
[[Category:Toki Pona text containing sound symbol Ko]]
[[Category:Toki Pona text containing sound symbol Si]]
[[Category:Toki Pona text containing sound symbol Ni]]
