Representation of "jan sewi Umununutukuwujulus" in sitelen kalama pona.
Sources: jan-sewi: https://commons.wikimedia.org/wiki/File:Sitelen_seli_kiwen_-_jan-sewi.svg; u: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_xu.svg; mu: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_mu.svg; nu: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_nu.svg; nu: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_nu.svg; tu: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_tu.svg; ku: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_ku.svg; wu: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_wu.svg; ju: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_ju.svg; lu: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_lu.svg

[[Category:Toki Pona text containing jan sewi]]
[[Category:Toki Pona text containing sound symbol U]]
[[Category:Toki Pona text containing sound symbol Mu]]
[[Category:Toki Pona text containing sound symbol Nu]]
[[Category:Toki Pona text containing sound symbol Nu]]
[[Category:Toki Pona text containing sound symbol Tu]]
[[Category:Toki Pona text containing sound symbol Ku]]
[[Category:Toki Pona text containing sound symbol Wu]]
[[Category:Toki Pona text containing sound symbol Ju]]
[[Category:Toki Pona text containing sound symbol Lu]]
[[Category:Toki Pona text containing sound symbol S]]
