Representation of "jan sewi Imininitikiwijilis" in sitelen kalama pona.
Sources: jan-sewi: https://commons.wikimedia.org/wiki/File:Sitelen_seli_kiwen_-_jan-sewi.svg; i: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_xi.svg; mi: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_mi.svg; ni: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_ni.svg; ni: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_ni.svg; ti: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_ti.svg; ki: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_ki.svg; wi: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_wi.svg; ji: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_ji.svg; li: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_li.svg

[[Category:Toki Pona text containing jan sewi]]
[[Category:Toki Pona text containing sound symbol I]]
[[Category:Toki Pona text containing sound symbol Mi]]
[[Category:Toki Pona text containing sound symbol Ni]]
[[Category:Toki Pona text containing sound symbol Ni]]
[[Category:Toki Pona text containing sound symbol Ti]]
[[Category:Toki Pona text containing sound symbol Ki]]
[[Category:Toki Pona text containing sound symbol Wi]]
[[Category:Toki Pona text containing sound symbol Ji]]
[[Category:Toki Pona text containing sound symbol Li]]
[[Category:Toki Pona text containing sound symbol S]]
