Representation of "jan sewi Amaniwatowakanokami" in sitelen kalama pona.
Sources: jan-sewi: https://commons.wikimedia.org/wiki/File:Sitelen_seli_kiwen_-_jan-sewi.svg; a: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_xa.svg; ma: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_ma.svg; ni: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_ni.svg; wa: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_wa.svg; to: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_to.svg; wa: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_wa.svg; ka: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_ka.svg; no: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_no.svg; ka: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_ka.svg; mi: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_mi.svg

[[Category:Sitelen kalama pona]]
[[Category:Toki Pona text containing jan sewi]]
[[Category:Toki Pona text containing sound symbol A]]
[[Category:Toki Pona text containing sound symbol Ma]]
[[Category:Toki Pona text containing sound symbol Ni]]
[[Category:Toki Pona text containing sound symbol Wa]]
[[Category:Toki Pona text containing sound symbol To]]
[[Category:Toki Pona text containing sound symbol Wa]]
[[Category:Toki Pona text containing sound symbol Ka]]
[[Category:Toki Pona text containing sound symbol No]]
[[Category:Toki Pona text containing sound symbol Ka]]
[[Category:Toki Pona text containing sound symbol Mi]]
