Representation of "jan lawa Konsantin nanpa tu pi ma Elena" in sitelen kalama pona.
Sources: jan-lawa: https://commons.wikimedia.org/wiki/File:Sitelen_seli_kiwen_-_jan-lawa.svg; kon: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_kon.svg; san: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_san.svg; tin: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_tin.svg; nan: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_nan.svg; pa: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_pa.svg; tu: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_tu.svg; pi: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_pi.svg; ma: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_ma.svg; e: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_xe.svg; le: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_le.svg; na: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_na.svg

[[Category:Sitelen kalama pona]]
[[Category:Toki Pona text containing jan lawa]]
[[Category:Toki Pona text containing sound symbol Kon]]
[[Category:Toki Pona text containing sound symbol San]]
[[Category:Toki Pona text containing sound symbol Tin]]
[[Category:Toki Pona text containing sound symbol Nan]]
[[Category:Toki Pona text containing sound symbol Pa]]
[[Category:Toki Pona text containing sound symbol Tu]]
[[Category:Toki Pona text containing sound symbol Pi]]
[[Category:Toki Pona text containing sound symbol Ma]]
[[Category:Toki Pona text containing sound symbol E]]
[[Category:Toki Pona text containing sound symbol Le]]
[[Category:Toki Pona text containing sound symbol Na]]
