Representation of "kalama musi Petotakonikapokalisotanopatananatananajaletonopanetasantapekininkomasiletanesin" in sitelen kalama pona.
Sources: kalama-musi: https://commons.wikimedia.org/wiki/File:Sitelen_seli_kiwen_-_kalama-musi.svg; pe: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_pe.svg; to: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_to.svg; ta: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_ta.svg; ko: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_ko.svg; ni: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_ni.svg; ka: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_ka.svg; po: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_po.svg; ka: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_ka.svg; li: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_li.svg; so: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_so.svg; ta: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_ta.svg; no: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_no.svg; pa: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_pa.svg; ta: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_ta.svg; na: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_na.svg; na: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_na.svg; ta: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_ta.svg; na: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_na.svg; na: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_na.svg; ja: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_ja.svg; le: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_le.svg; to: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_to.svg; no: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_no.svg; pa: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_pa.svg; ne: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_ne.svg; ta: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_ta.svg; san: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_san.svg; ta: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_ta.svg; pe: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_pe.svg; ki: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_ki.svg; nin: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_nin.svg; ko: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_ko.svg; ma: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_ma.svg; si: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_si.svg; le: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_le.svg; ta: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_ta.svg; ne: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_ne.svg; sin: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_sin.svg

[[Category:Sitelen kalama pona]]
[[Category:Toki Pona text containing kalama musi]]
[[Category:Toki Pona text containing sound symbol Pe]]
[[Category:Toki Pona text containing sound symbol To]]
[[Category:Toki Pona text containing sound symbol Ta]]
[[Category:Toki Pona text containing sound symbol Ko]]
[[Category:Toki Pona text containing sound symbol Ni]]
[[Category:Toki Pona text containing sound symbol Ka]]
[[Category:Toki Pona text containing sound symbol Po]]
[[Category:Toki Pona text containing sound symbol Ka]]
[[Category:Toki Pona text containing sound symbol Li]]
[[Category:Toki Pona text containing sound symbol So]]
[[Category:Toki Pona text containing sound symbol Ta]]
[[Category:Toki Pona text containing sound symbol No]]
[[Category:Toki Pona text containing sound symbol Pa]]
[[Category:Toki Pona text containing sound symbol Ta]]
[[Category:Toki Pona text containing sound symbol Na]]
[[Category:Toki Pona text containing sound symbol Na]]
[[Category:Toki Pona text containing sound symbol Ta]]
[[Category:Toki Pona text containing sound symbol Na]]
[[Category:Toki Pona text containing sound symbol Na]]
[[Category:Toki Pona text containing sound symbol Ja]]
[[Category:Toki Pona text containing sound symbol Le]]
[[Category:Toki Pona text containing sound symbol To]]
[[Category:Toki Pona text containing sound symbol No]]
[[Category:Toki Pona text containing sound symbol Pa]]
[[Category:Toki Pona text containing sound symbol Ne]]
[[Category:Toki Pona text containing sound symbol Ta]]
[[Category:Toki Pona text containing sound symbol San]]
[[Category:Toki Pona text containing sound symbol Ta]]
[[Category:Toki Pona text containing sound symbol Pe]]
[[Category:Toki Pona text containing sound symbol Ki]]
[[Category:Toki Pona text containing sound symbol Nin]]
[[Category:Toki Pona text containing sound symbol Ko]]
[[Category:Toki Pona text containing sound symbol Ma]]
[[Category:Toki Pona text containing sound symbol Si]]
[[Category:Toki Pona text containing sound symbol Le]]
[[Category:Toki Pona text containing sound symbol Ta]]
[[Category:Toki Pona text containing sound symbol Ne]]
[[Category:Toki Pona text containing sound symbol Sin]]
