Representation of "tomo sewi Takeminakata en tomo sewi Minomikotopikokamiwake" in sitelen kalama pona.
Sources: tomo-sewi: https://commons.wikimedia.org/wiki/File:Tomo_sewi_old.svg; ta: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_ta.svg; ke: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_ke.svg; mi: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_mi.svg; na: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_na.svg; ka: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_ka.svg; ta: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_ta.svg; en: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_xen.svg; to: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_to.svg; mo: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_mo.svg; se: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_se.svg; wi: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_wi.svg; mi: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_mi.svg; no: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_no.svg; mi: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_mi.svg; ko: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_ko.svg; to: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_to.svg; pi: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_pi.svg; ko: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_ko.svg; ka: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_ka.svg; mi: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_mi.svg; wa: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_wa.svg; ke: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_ke.svg

[[Category:Sitelen kalama pona]]
[[Category:Toki Pona text containing tomo sewi]]
[[Category:Toki Pona text containing sound symbol Ta]]
[[Category:Toki Pona text containing sound symbol Ke]]
[[Category:Toki Pona text containing sound symbol Mi]]
[[Category:Toki Pona text containing sound symbol Na]]
[[Category:Toki Pona text containing sound symbol Ka]]
[[Category:Toki Pona text containing sound symbol Ta]]
[[Category:Toki Pona text containing sound symbol En]]
[[Category:Toki Pona text containing sound symbol To]]
[[Category:Toki Pona text containing sound symbol Mo]]
[[Category:Toki Pona text containing sound symbol Se]]
[[Category:Toki Pona text containing sound symbol Wi]]
[[Category:Toki Pona text containing sound symbol Mi]]
[[Category:Toki Pona text containing sound symbol No]]
[[Category:Toki Pona text containing sound symbol Mi]]
[[Category:Toki Pona text containing sound symbol Ko]]
[[Category:Toki Pona text containing sound symbol To]]
[[Category:Toki Pona text containing sound symbol Pi]]
[[Category:Toki Pona text containing sound symbol Ko]]
[[Category:Toki Pona text containing sound symbol Ka]]
[[Category:Toki Pona text containing sound symbol Mi]]
[[Category:Toki Pona text containing sound symbol Wa]]
[[Category:Toki Pona text containing sound symbol Ke]]
