Representation of "jan sewi Inminninpintinkinwinjinlinsin" in sitelen kalama pona.
Sources: jan-sewi: https://commons.wikimedia.org/wiki/File:Sitelen_seli_kiwen_-_jan-sewi.svg; in: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_xin.svg; min: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_min.svg; nin: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_nin.svg; pin: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_pin.svg; tin: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_tin.svg; kin: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_kin.svg; win: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_win.svg; jin: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_jin.svg; lin: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_lin.svg; sin: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_sin.svg

[[Category:Toki Pona text containing jan sewi]]
[[Category:Toki Pona text containing sound symbol In]]
[[Category:Toki Pona text containing sound symbol Min]]
[[Category:Toki Pona text containing sound symbol Nin]]
[[Category:Toki Pona text containing sound symbol Pin]]
[[Category:Toki Pona text containing sound symbol Tin]]
[[Category:Toki Pona text containing sound symbol Kin]]
[[Category:Toki Pona text containing sound symbol Win]]
[[Category:Toki Pona text containing sound symbol Jin]]
[[Category:Toki Pona text containing sound symbol Lin]]
[[Category:Toki Pona text containing sound symbol Sin]]
