Representation of "Existentialism" in sitelen kalama pona.
Sources: e: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_xe.svg; i: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_xi.svg; ten: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_ten.svg; ti: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_ti.svg; a: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_xa.svg; li: https://commons.wikimedia.org/wiki/File:Sitelen_kalama_pona_-_li.svg

[[Category:Toki Pona text containing sound symbol E]]
[[Category:Toki Pona text containing sound symbol I]]
[[Category:Toki Pona text containing sound symbol S]]
[[Category:Toki Pona text containing sound symbol Ten]]
[[Category:Toki Pona text containing sound symbol Ti]]
[[Category:Toki Pona text containing sound symbol A]]
[[Category:Toki Pona text containing sound symbol Li]]
[[Category:Toki Pona text containing sound symbol S]]
[[Category:Toki Pona text containing sound symbol M]]
