P527 (has part) with P1545 (series ordinal) QuickStatements
================================================================================

Total statements: 682


wawa tenpo (Q137763634):
  [1] wawa (Q137374549)
  [2] tenpo (Q137374401)

wan tu (Q137763632):
  [1] wan (Q137374548)
  [2] tu (Q137374543)

wan luka (Q137763631):
  [1] wan (Q137374548)
  [2] luka (Q137374316)

walo pimeja (Q137763629):
  [1] walo (Q137374547)
  [2] pimeja (Q137374264)

walo loje (Q137763627):
  [1] walo (Q137374547)
  [2] loje (Q137374314)

walo laso (Q137763626):
  [1] walo (Q137374547)
  [2] laso (Q137374305)

walo jelo (Q137763625):
  [1] walo (Q137374547)
  [2] jelo (Q137374204)

tu luka (Q137763623):
  [1] tu (Q137374543)
  [2] luka (Q137374316)

tonsi wawa (Q137763622):
  [1] tonsi (Q137374542)
  [2] wawa (Q137374549)

tonsi unpa (Q137763620):
  [1] tonsi (Q137374542)
  [2] unpa (Q137374544)

tonsi sin (Q137763619):
  [1] tonsi (Q137374542)
  [2] sin (Q137374281)

tonsi sama (Q137763618):
  [1] tonsi (Q137374542)
  [2] sama (Q137374272)

tonsi pona (Q137763617):
  [1] tonsi (Q137374542)
  [2] pona (Q137374270)

tonsi lili (Q137763615):
  [1] tonsi (Q137374542)
  [2] lili (Q137374311)

tonsi ike (Q137763614):
  [1] tonsi (Q137374542)
  [2] ike (Q137374198)

tomo unpa (Q137763613):
  [1] tomo (Q137374541)
  [2] unpa (Q137374544)

tomo telo (Q137763612):
  [1] tomo (Q137374541)
  [2] telo (Q137374538)

tomo pali (Q137763611):
  [1] tomo (Q137374541)
  [2] pali (Q137374256)

tomo ni (Q137763610):
  [1] tomo (Q137374541)
  [2] ni (Q137374246)

tomo nasin (Q137763609):
  [1] tomo (Q137374541)
  [2] nasin (Q137374244)

tomo monsuta (Q137763608):
  [1] tomo (Q137374541)
  [2] monsuta (Q137374385)

tomo mani (Q137763607):
  [1] tomo (Q137374541)
  [2] mani (Q137374225)

tomo lape (Q137763606):
  [1] tomo (Q137374541)
  [2] lape (Q137374304)

toki utala (Q137763605):
  [1] toki (Q137374423)
  [2] utala (Q137374546)

toki ike (Q137763603):
  [1] toki (Q137374423)
  [2] ike (Q137374198)

toki ala (Q137763601):
  [1] toki (Q137374423)
  [2] ala (Q137374184)

tenpo pona (Q137763600):
  [1] tenpo (Q137374401)
  [2] pona (Q137374270)

tenpo ike (Q137763599):
  [1] tenpo (Q137374401)
  [2] ike (Q137374198)

telo sitelen (Q137763598):
  [1] telo (Q137374538)
  [2] sitelen (Q137104235)

telo lili (Q137763597):
  [1] telo (Q137374538)
  [2] lili (Q137374311)

telo lete (Q137763596):
  [1] telo (Q137374538)
  [2] lete (Q137374309)

tawa sona (Q137763595):
  [1] tawa (Q137374289)
  [2] sona (Q137374286)

tawa pona (Q137763592):
  [1] tawa (Q137374289)
  [2] pona (Q137374270)

supa pali (Q137763591):
  [1] supa (Q137374534)
  [2] pali (Q137374256)

supa moku (Q137763590):
  [1] supa (Q137374534)
  [2] moku (Q137374231)

supa lupa (Q137763589):
  [1] supa (Q137374534)
  [2] lupa (Q137374318)

