Font: linja-pona-precomposed.woff2
======================================================================

GSUB Version: 65536
Feature count: 1

Features:
  - liga

Ligature substitutions:
======================================================================

Feature: liga
  Lookup Type: 4
                                   -> uniE679
    !                              -> uniE683
    ,                              -> uniE680
    .                              -> uniE681
    :                              -> uniE682
    ?                              -> uniE685
    anpa-lawa                      -> uniE700
    apeja                          -> uniF19A
    alasa                          -> uniE603
    akesi                          -> uniE601
    anpa                           -> uniE605
    awen                           -> uniE608
    ante                           -> uniE606
    ali                            -> uniE604
    anu                            -> uniE607
    ala                            -> uniE602
    ale                            -> uniE604
    a                              -> uniE600
    a!                             -> uniE600
    aa                             -> uniE600
    esun                           -> uniE60B
    en                             -> uniE60A
    e                              -> uniE609
    e!                             -> uniE609
    ee                             -> uniE609
    ijo-kijetesantakalu            -> uniF19D
    ijo-kepeken                    -> uniF126
    ijo-sitelen                    -> uniF197
    ijo-monsuta                    -> uniF001
    ijo-soweli                     -> uniF199
    ijo-namako                     -> uniF225
    ijo-sinpin                     -> uniF196
    ijo-sijelo                     -> uniF192
    ijo-pimeja                     -> uniF180
    ijo-palisa                     -> uniF175
    ijo-pakala                     -> uniF173
    ijo-kulupu                     -> uniF132
    ijo-kalama                     -> uniF122
    ilo-kipisi                     -> uniE719
    ijo-kipisi                     -> uniF222
    ijo-utala                      -> uniF214
    ijo-nasin                      -> uniF164
    ijo-nanpa                      -> uniF162
    ijo-monsi                      -> uniF157
    ijo-lukin                      -> uniF147
    ijo-linja                      -> uniF142
    ijo-tenpo                      -> uniF208
    ijo-kiwen                      -> uniF128
    ijo-apeja                      -> uniF19C
    ijo-alasa                      -> uniF104
    ijo-akesi                      -> uniF102
    ike-lukin                      -> uniF062
    ijo-pilin                      -> uniF179
    ilo-lukin                      -> uniE726
    ijo-tonsi                      -> uniF19F
    ilo-nanpa                      -> uniE722
    ijo-waso                       -> uniF217
    ijo-sewi                       -> uniF191
    ijo-seme                       -> uniF190
    ijo-selo                       -> uniF189
    ijo-seli                       -> uniF188
    ijo-sama                       -> uniF187
    ijo-poki                       -> uniF184
    ijo-poka                       -> uniF183
    ijo-pipi                       -> uniF182
    ijo-pini                       -> uniF181
    ijo-walo                       -> uniF215
    ijo-pake                       -> uniF227
    ijo-pana                       -> uniF177
    ijo-unpa                       -> uniF212
    ijo-pali                       -> uniF174
    ijo-tomo                       -> uniF210
    ijo-open                       -> uniF172
    ijo-olin                       -> uniF170
    ijo-noka                       -> uniF168
    ijo-nimi                       -> uniF167
    ijo-nena                       -> uniF165
    ijo-toki                       -> uniF209
    ijo-nasa                       -> uniF163
    ijo-leko                       -> uniF223
    ijo-mute                       -> uniF161
    ijo-musi                       -> uniF160
    ijo-telo                       -> uniF207
    ijo-moli                       -> uniF156
    ijo-moku                       -> uniF155
    ijo-mije                       -> uniF154
    ijo-meli                       -> uniF152
    ijo-mani                       -> uniF151
    ijo-mama                       -> uniF150
    ijo-lupa                       -> uniF148
    ijo-tawa                       -> uniF206
    ijo-luka                       -> uniF146
    ijo-loje                       -> uniF144
    ijo-lipu                       -> uniF143
    ijo-taso                       -> uniF205
    ijo-lete                       -> uniF139
    ijo-lawa                       -> uniF137
    ijo-laso                       -> uniF136
    ijo-lape                       -> uniF135
    ijo-kute                       -> uniF133
    ijo-suwi                       -> uniF203
    ijo-kule                       -> uniF131
    ijo-supa                       -> uniF202
    ijo-kili                       -> uniF127
    ijo-kasi                       -> uniF124
    ijo-kama                       -> uniF123
